Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
                        instance Avatar   [24x24]
                        instance Avatar   [24x24]
                      text: "Looking for nearby people"   [159x9]
                    frame Spacer   [176x1]
                  frame Frame 318   [318x40]
                    instance Button   [270x40]
                      text: "Review responses"   [111x9]
                    frame Icon Button   [40x40]
                      instance Icon / interface / edit-write-1   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
              instance Chip   [150x24]
                instance Icon   [12x12]
                  group Group   [11x11]
                    vector Vector   [11x11]
                text: "Waiting for 2 replies "   [104x8]
    instance Bottom Nav   [390x108]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "My Intents"   [50x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame C.02a · My Intent page · edit mode   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x383]
      text: "BBQ by the beach"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          frame Frame 354   [350x16]
            text: "Kleal summary"   [326x16]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x161]
      frame Frame 409   [354x112]
        instance Button   [354x52]
          text: "View search"   [88x11]
        instance Button   [354x52]
          text: "Cancel"   [51x11]
    [Status Bar]  (chrome, omitted)
  vector Arrow 109   [80x0]
  vector Arrow 102   [857x512]
  vector Arrow 103   [1337x432]
  vector Arrow 104   [1817x430]
  frame C.02b · My Intent page · edit · date & time   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · Date & Time   [390x620]
      frame Grabber   [40x5]
      frame Frame 286   [350x557]
        frame Frame 122   [350x368]
          frame Frame 285   [350x304]
            frame Frame   [350x44]
              text: "Date & Time"   [114x14]
              instance Icon Button   [44x44]
                instance Icon / interface / delete-1   [20x20]
                  group Group   [19x19]
                    vector Vector   [19x19]
            frame Frame 481   [350x240]
              frame Frame 119   [350x36]
                frame Frame 117   [350x36]
                  instance Chip   [87x36]
                    text: "Wed Jul 22"   [59x8]
                  instance Chip   [82x36]
                    text: "Thu Jul 23"   [54x8]
                  instance Chip   [77x36]
                    text: "Fri Jul 24"   [49x8]
                  instance Chip   [82x36]
                    text: "Sat Jul 25"   [54x8]
              frame Frame 120   [350x180]
                frame When   [350x180]
                  frame Frame 283   [350x180]
                    ellipse Ellipse 25   [180x180]
                    text: "14:45"   [170x31]
                    instance Avatar   [16x16]
                      instance Icon / interface / user-single   [16x16]
                    instance Avatar   [16x16]
                      instance Icon / interface / user-single   [16x16]
          frame Frame 301   [350x44]
            frame Search Field   [74x44]
              text: "14"   [15x11]
            frame Frame 302   [24x12]
              ellipse Ellipse 27   [2x2]
              ellipse Ellipse 28   [2x2]
            frame Search Field   [74x44]
              text: "45"   [19x11]
        instance CTA   [350x48]
          instance secondary   [350x48]
            text: "Apply & Close"   [100x11]
  frame C.02c · My Intent page · edit · district   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · District   [390x620]
      frame Grabber   [40x5]
      frame Frame 288   [350x480]
        frame Frame   [350x44]
          text: "District"   [70x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
        frame Frame 122   [350x348]
          frame Frame 121   [350x188]
            frame Frame 62   [350x188]
              rectangle Rectangle 68   [350x188]
              frame Map Pin   [48x56]
                ellipse Ellipse   [38x38]
                frame Frame 269   [118x118]
                  ellipse Ellipse 22   [118x118]
                  vector Ellipse   [34x42]
            instance Icon Button   [24x24]
              instance Icon / interface / arrows-diagonal-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
          frame Dropdown Select   [350x72]
            frame Frame 63   [318x11]
              text: "How far are you happy to go?"   [201x11]
              text: "3 km"   [35x11]
            frame Frame 65   [318x2]
              frame Frame 66   [318x2]
                rectangle Rectangle 70   [318x2]
                rectangle Rectangle 69   [93x2]
              ellipse Ellipse 23   [21x21]
          instance Search Field   [350x48]
            frame Frame 380   [286x11]
              text: "Add your address"   [121x11]
            instance Icon / computer / voice-mail   [20x20]
              group Group   [14x19]
                vector Vector   [14x19]
        instance CTA   [350x48]
          instance secondary   [350x48]
            text: "Apply & Close"   [100x11]
  frame C.02c1 · My Intent page · edit · district · map   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · District · map   [390x734]
      frame Grabber   [40x5]
      frame Frame 288   [350x656]
        frame Frame   [350x44]
          text: "District"   [70x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
        frame Frame 122   [350x524]
          frame Frame 121   [350x432]
            frame Frame 62   [350x432]
              rectangle Rectangle 68   [350x432]
              frame Map Pin   [118x118]
                ellipse Ellipse   [38x38]
                frame Frame 269   [118x118]
                  ellipse Ellipse 22   [118x118]
                  vector Ellipse   [34x42]
            instance Icon Button   [24x24]
              instance Icon / interface / arrows-shrink-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
          frame Dropdown Select   [350x72]
            frame Frame 63   [318x11]
              text: "How far are you happy to go?"   [201x11]
              text: "3 km"   [35x11]
            frame Frame 65   [318x2]
              frame Frame 66   [318x2]
                rectangle Rectangle 70   [318x2]
                rectangle Rectangle 69   [93x2]
              ellipse Ellipse 23   [21x21]
        instance CTA   [350x48]
          instance secondary   [350x48]
            text: "Apply & Close"   [100x11]
  frame C.02c2 · My Intent page · edit · district · address   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · District · address   [390x472]
      frame Grabber   [40x5]
      frame Frame 288   [350x112]
        frame Frame   [350x44]
          text: "District"   [70x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
        instance Search Field   [350x48]
          frame Frame 381   [286x11]
            text: "Street 69"   [65x11]
          instance Icon / interface / arrows-right   [20x20]
            group Group   [19x10]
              vector Vector   [19x10]
    instance Keyboard   [390x291]
      frame Predictive Bar   [390x44]
        frame Suggestion   [130x44]
          text: "Predictive"   [78x22]
        frame Suggestion   [130x44]
          text: "text"   [31x22]
        frame Suggestion   [130x44]
          text: "suggestions"   [95x22]
      frame Keys   [390x213]
        frame Row 1   [374x42]
          frame Key · Q   [32x42]
            text: "Q"   [17x29]
          frame Key · W   [32x42]
            text: "W"   [21x29]
          frame Key · E   [32x42]
            text: "E"   [14x29]
          frame Key · R   [32x42]
            text: "R"   [15x29]
          frame Key · T   [32x42]
            text: "T"   [13x29]
          frame Key · Y   [32x42]
            text: "Y"   [13x29]
          frame Key · U   [32x42]
            text: "U"   [16x29]
          frame Key · I   [32x42]
            text: "I"   [6x29]
          frame Key · O   [32x42]
            text: "O"   [17x29]
          frame Key · P   [32x42]
            text: "P"   [15x29]
        frame Row 2   [336x42]
          frame Key · A   [32x42]
            text: "A"   [15x29]
          frame Key · S   [32x42]
            text: "S"   [15x29]
          frame Key · D   [32x42]
            text: "D"   [16x29]
          frame Key · F   [32x42]
            text: "F"   [13x29]
          frame Key · G   [32x42]
            text: "G"   [16x29]
          frame Key · H   [32x42]
            text: "H"   [16x29]
          frame Key · J   [32x42]
            text: "J"   [14x29]
          frame Key · K   [32x42]
            text: "K"   [15x29]
          frame Key · L   [32x42]
            text: "L"   [13x29]
        frame Row 3   [360x42]
          frame Key · ⇧   [44x42]
            text: "⇧"   [15x23]
          frame Key · Z   [32x42]
            text: "Z"   [12x29]
          frame Key · X   [32x42]
            text: "X"   [14x29]
          frame Key · C   [32x42]
            text: "C"   [16x29]
          frame Key · V   [32x42]
            text: "V"   [15x29]
          frame Key · B   [32x42]
            text: "B"   [15x29]
          frame Key · N   [32x42]
            text: "N"   [17x29]
          frame Key · M   [32x42]
            text: "M"   [20x29]
          frame Key · ⌫   [44x42]
            text: "⌫"   [22x23]
        frame Row 4   [364x42]
          frame Key · 123   [44x42]
            text: "123"   [25x20]
          frame Key · emoji   [36x42]
            text: "☺"   [17x26]
          frame Key · space   [178x42]
            text: "space"   [42x20]
          frame Key · return   [88x42]
            text: "return"   [43x20]
      [Home Indicator]  (chrome, omitted)
  frame C.02d · My Intent page · edit · audience & age   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
